student_id,event_id
1,11
1,29
1,17
1,34
1,14
2,1
2,5
2,50
2,7
2,27
3,10
3,5
3,7
3,34
3,30
3,21
3,50
3,1
3,23
3,11
3,29
3,43
4,39
4,13
4,19
4,4
4,7
4,35
4,37
4,20
4,9
5,16
5,29
5,20
5,33
5,23
5,1
5,17
5,18
5,31
5,24
5,19
6,16
6,35
6,10
6,27
6,30
6,20
6,47
6,22
6,32
6,1
6,46
6,11
6,18
6,2
6,26
7,20
7,40
7,14
7,32
7,39
7,16
7,3
7,24
7,50
7,26
7,1
8,44
8,37
8,50
8,13
8,42
8,41
9,4
9,38
9,12
9,14
9,41
9,2
9,17
10,7
10,40
10,3
10,50
10,2
10,38
10,19
10,37
10,49
10,10
10,44
11,4
11,44
11,2
11,38
11,15
11,19
11,32
11,22
11,47
11,10
11,39
11,46
12,33
12,5
12,48
12,34
12,38
12,23
12,7
12,43
12,10
12,2
12,9
12,39
13,35
13,46
13,40
13,27
13,36
13,4
13,43
13,2
13,38
13,39
13,23
13,20
14,6
14,20
14,36
14,16
14,25
14,5
14,13
14,30
14,27
15,2
15,4
15,26
15,21
15,36
15,3
15,5
16,5
16,32
16,39
16,9
16,33
17,40
17,33
17,27
17,41
17,29
17,46
17,17
17,8
17,4
17,31
18,43
18,50
18,41
18,7
18,6
18,4
18,29
18,34
18,20
18,13
18,46
18,42
18,14
18,21
18,30
19,27
19,40
19,29
19,17
19,48
20,17
20,31
20,13
20,27
20,4
20,19
20,40
20,11
20,46
20,15
21,13
21,12
21,43
21,24
21,18
21,17
21,16
21,36
21,8
21,45
21,48
21,49
21,38
21,42
21,35
22,16
22,42
22,43
22,35
22,23
22,25
22,31
22,27
22,49
22,36
22,47
22,13
22,2
22,1
22,17
23,4
23,33
23,25
23,26
23,44
23,50
23,20
23,24
24,13
24,7
24,1
24,42
24,35
24,31
24,15
24,3
24,16
24,28
24,34
24,24
25,23
25,43
25,13
25,35
25,31
25,10
25,11
25,26
25,22
25,7
25,42
25,15
25,6
25,20
26,31
26,1
26,29
26,14
26,28
26,17
26,5
27,18
27,23
27,12
27,28
27,20
27,10
27,22
27,2
27,48
27,21
27,9
27,25
28,7
28,42
28,49
28,18
28,30
28,39
28,10
28,11
28,31
28,12
28,36
28,38
28,33
28,23
29,47
29,22
29,30
29,32
29,27
29,42
29,5
29,24
29,11
29,7
30,46
30,5
30,36
30,14
30,26
30,20
30,2
30,1
30,12
30,25
30,33
31,29
31,24
31,28
31,50
31,21
31,46
31,9
31,4
31,49
31,45
31,42
31,41
31,16
31,2
32,33
32,19
32,1
32,24
32,17
32,48
32,42
32,13
32,43
32,40
33,7
33,10
33,39
33,1
33,15
33,23
33,45
33,40
33,26
34,47
34,12
34,18
34,41
34,5
34,1
34,11
35,10
35,3
35,39
35,8
35,47
35,29
35,46
35,11
36,45
36,30
36,23
36,44
36,16
36,21
36,43
36,13
36,28
36,50
36,11
37,16
37,21
37,17
37,1
37,41
37,2
37,14
37,46
37,30
37,20
38,29
38,38
38,46
38,33
38,5
38,47
38,22
38,6
38,31
38,37
38,26
38,32
38,16
38,1
38,18
39,13
39,18
39,33
39,24
39,26
39,5
39,15
39,44
39,38
40,35
40,36
40,29
40,3
40,19
40,20
40,42
41,13
41,10
41,31
41,45
41,26
41,35
41,41
41,21
41,11
41,1
41,14
41,36
41,40
41,3
42,18
42,8
42,49
42,10
42,3
42,20
42,5
42,42
43,5
43,16
43,45
43,40
43,44
43,22
43,36
43,6
43,7
43,49
43,48
44,19
44,37
44,29
44,2
44,10
44,11
44,6
44,17
44,41
44,24
44,8
44,33
44,48
45,33
45,26
45,15
45,49
45,21
45,4
45,22
45,47
45,38
46,49
46,18
46,13
46,8
46,7
46,4
46,22
46,32
46,45
47,32
47,2
47,7
47,5
47,24
47,43
47,10
